contest_type,contest_id,problem_index,name,point,url,task_screen_name
AtCoder Beginner Contest,ABC411,A,A. Required Length,100,https://atcoder.jp/contests/abc411/tasks/abc411_a,abc411_a
AtCoder Beginner Contest,ABC410,A,A. G1,100,A. G1,abc410_a
AtCoder Beginner Contest,ABC409,A,A. Conflict,100,A. Conflict,abc409_a
AtCoder Beginner Contest,ABC408,A,,100,,abc408_a
AtCoder Beginner Contest,ABC407,A,,100,,abc407_a
AtCoder Beginner Contest,ABC406,A,,100,,abc406_a
AtCoder Beginner Contest,ABC405,A,,100,,abc405_a
AtCoder Beginner Contest,ABC404,A,,100,,abc404_a
AtCoder Beginner Contest,ABC403,A,,100,,abc403_a
AtCoder Beginner Contest,ABC402,A,,100,,abc402_a
AtCoder Beginner Contest,ABC401,A,,100,,abc401_a
AtCoder Beginner Contest,ABC400,A,,100,,abc400_a
AtCoder Beginner Contest,ABC399,A,,100,,abc399_a
AtCoder Beginner Contest,ABC398,A,,100,,abc398_a
AtCoder Beginner Contest,ABC397,A,,100,,abc397_a
AtCoder Beginner Contest,ABC396,A,,100,,abc396_a
AtCoder Beginner Contest,ABC395,A,,100,,abc395_a
AtCoder Beginner Contest,ABC394,A,,100,,abc394_a
AtCoder Beginner Contest,ABC393,A,,100,,abc393_a
AtCoder Beginner Contest,ABC392,A,,100,,abc392_a
AtCoder Beginner Contest,ABC391,A,,100,,abc391_a
AtCoder Beginner Contest,ABC390,A,,100,,abc390_a
AtCoder Beginner Contest,ABC389,A,,100,,abc389_a
AtCoder Beginner Contest,ABC388,A,,100,,abc388_a
AtCoder Beginner Contest,ABC387,A,,100,,abc387_a
AtCoder Beginner Contest,ABC386,A,,100,,abc386_a
AtCoder Beginner Contest,ABC385,A,,100,,abc385_a
AtCoder Beginner Contest,ABC384,A,,100,,abc384_a
AtCoder Beginner Contest,ABC383,A,,100,,abc383_a
AtCoder Beginner Contest,ABC382,A,,100,,abc382_a
AtCoder Beginner Contest,ABC381,A,,100,,abc381_a
AtCoder Beginner Contest,ABC380,A,,100,,abc380_a
AtCoder Beginner Contest,ABC379,A,,100,,abc379_a
AtCoder Beginner Contest,ABC378,A,,100,,abc378_a
AtCoder Beginner Contest,ABC377,A,,100,,abc377_a
AtCoder Beginner Contest,ABC376,A,,100,,abc376_a
AtCoder Beginner Contest,ABC375,A,,100,,abc375_a
AtCoder Beginner Contest,ABC374,A,,100,,abc374_a
AtCoder Beginner Contest,ABC373,A,,100,,abc373_a
AtCoder Beginner Contest,ABC372,A,,100,,abc372_a
AtCoder Beginner Contest,ABC371,A,,100,,abc371_a
AtCoder Beginner Contest,ABC370,A,,100,,abc370_a
AtCoder Beginner Contest,ABC369,A,,100,,abc369_a
AtCoder Beginner Contest,ABC368,A,,100,,abc368_a
AtCoder Beginner Contest,ABC367,A,,100,,abc367_a
AtCoder Beginner Contest,ABC366,A,,100,,abc366_a
AtCoder Beginner Contest,ABC365,A,,100,,abc365_a
AtCoder Beginner Contest,ABC364,A,,100,,abc364_a
AtCoder Beginner Contest,ABC363,A,,100,,abc363_a
AtCoder Beginner Contest,ABC362,A,,100,,abc362_a
AtCoder Beginner Contest,ABC361,A,,100,,abc361_a
AtCoder Beginner Contest,ABC360,A,,100,,abc360_a
AtCoder Beginner Contest,ABC359,A,,100,,abc359_a
AtCoder Beginner Contest,ABC358,A,,100,,abc358_a
AtCoder Beginner Contest,ABC357,A,,100,,abc357_a
AtCoder Beginner Contest,ABC356,A,,100,,abc356_a
AtCoder Beginner Contest,ABC355,A,,100,,abc355_a
AtCoder Beginner Contest,ABC354,A,,100,,abc354_a
AtCoder Beginner Contest,ABC353,A,,100,,abc353_a
AtCoder Beginner Contest,ABC352,A,,100,,abc352_a
AtCoder Beginner Contest,ABC351,A,,100,,abc351_a
AtCoder Beginner Contest,ABC350,A,,100,,abc350_a
AtCoder Beginner Contest,ABC349,A,,100,,abc349_a
AtCoder Beginner Contest,ABC348,A,,100,,abc348_a
AtCoder Beginner Contest,ABC347,A,,100,,abc347_a
AtCoder Beginner Contest,ABC346,A,,100,,abc346_a
AtCoder Beginner Contest,ABC345,A,,100,,abc345_a
AtCoder Beginner Contest,ABC344,A,,100,,abc344_a
AtCoder Beginner Contest,ABC343,A,,100,,abc343_a
AtCoder Beginner Contest,ABC342,A,,100,,abc342_a
AtCoder Beginner Contest,ABC341,A,,100,,abc341_a
AtCoder Beginner Contest,ABC340,A,,100,,abc340_a
AtCoder Beginner Contest,ABC339,A,,100,,abc339_a
AtCoder Beginner Contest,ABC338,A,,100,,abc338_a
AtCoder Beginner Contest,ABC337,A,,100,,abc337_a
AtCoder Beginner Contest,ABC336,A,,100,,abc336_a
AtCoder Beginner Contest,ABC335,A,,100,,abc335_a
AtCoder Beginner Contest,ABC334,A,,100,,abc334_a
AtCoder Beginner Contest,ABC333,A,,100,,abc333_a
AtCoder Beginner Contest,ABC332,A,,100,,abc332_a
AtCoder Beginner Contest,ABC331,A,,100,,abc331_a
AtCoder Beginner Contest,ABC330,A,,100,,abc330_a
AtCoder Beginner Contest,ABC329,A,,100,,abc329_a
AtCoder Beginner Contest,ABC328,A,,100,,abc328_a
AtCoder Beginner Contest,ABC327,A,,100,,abc327_a
AtCoder Beginner Contest,ABC326,A,,100,,abc326_a
AtCoder Beginner Contest,ABC325,A,,100,,abc325_a
AtCoder Beginner Contest,ABC324,A,,100,,abc324_a
AtCoder Beginner Contest,ABC323,A,,100,,abc323_a
AtCoder Beginner Contest,ABC322,A,,100,,abc322_a
AtCoder Beginner Contest,ABC321,A,,100,,abc321_a
AtCoder Beginner Contest,ABC320,A,,100,,abc320_a
AtCoder Beginner Contest,ABC319,A,,100,,abc319_a
AtCoder Beginner Contest,ABC318,A,,100,,abc318_a
AtCoder Beginner Contest,ABC317,A,,100,,abc317_a
AtCoder Beginner Contest,ABC316,A,,100,,abc316_a
AtCoder Beginner Contest,ABC315,A,,100,,abc315_a
AtCoder Beginner Contest,ABC314,A,,100,,abc314_a
AtCoder Beginner Contest,ABC313,A,,100,,abc313_a
AtCoder Beginner Contest,ABC312,A,,100,,abc312_a
AtCoder Beginner Contest,ABC311,A,,100,,abc311_a
AtCoder Beginner Contest,ABC310,A,,100,,abc310_a
AtCoder Beginner Contest,ABC309,A,,100,,abc309_a
AtCoder Beginner Contest,ABC308,A,,100,,abc308_a
AtCoder Beginner Contest,ABC307,A,,100,,abc307_a
AtCoder Beginner Contest,ABC306,A,,100,,abc306_a
AtCoder Beginner Contest,ABC305,A,,100,,abc305_a
AtCoder Beginner Contest,ABC304,A,,100,,abc304_a
AtCoder Beginner Contest,ABC303,A,,100,,abc303_a
AtCoder Beginner Contest,ABC302,A,,100,,abc302_a
AtCoder Beginner Contest,ABC301,A,,100,,abc301_a
AtCoder Beginner Contest,ABC300,A,,100,,abc300_a
AtCoder Beginner Contest,ABC299,A,,100,,abc299_a
AtCoder Beginner Contest,ABC298,A,,100,,abc298_a
AtCoder Beginner Contest,ABC297,A,,100,,abc297_a
AtCoder Beginner Contest,ABC296,A,,100,,abc296_a
AtCoder Beginner Contest,ABC295,A,,100,,abc295_a
AtCoder Beginner Contest,ABC294,A,,100,,abc294_a
AtCoder Beginner Contest,ABC293,A,,100,,abc293_a
AtCoder Beginner Contest,ABC292,A,,100,,abc292_a
AtCoder Beginner Contest,ABC291,A,,100,,abc291_a
AtCoder Beginner Contest,ABC290,A,,100,,abc290_a
AtCoder Beginner Contest,ABC289,A,,100,,abc289_a
AtCoder Beginner Contest,ABC288,A,,100,,abc288_a
AtCoder Beginner Contest,ABC287,A,,100,,abc287_a
AtCoder Beginner Contest,ABC286,A,,100,,abc286_a
AtCoder Beginner Contest,ABC285,A,,100,,abc285_a
AtCoder Beginner Contest,ABC284,A,,100,,abc284_a
AtCoder Beginner Contest,ABC283,A,,100,,abc283_a
AtCoder Beginner Contest,ABC282,A,,100,,abc282_a
AtCoder Beginner Contest,ABC281,A,,100,,abc281_a
AtCoder Beginner Contest,ABC280,A,,100,,abc280_a
AtCoder Beginner Contest,ABC279,A,,100,,abc279_a
AtCoder Beginner Contest,ABC278,A,,100,,abc278_a
AtCoder Beginner Contest,ABC277,A,,100,,abc277_a
AtCoder Beginner Contest,ABC276,A,,100,,abc276_a
AtCoder Beginner Contest,ABC275,A,,100,,abc275_a
AtCoder Beginner Contest,ABC274,A,,100,,abc274_a
AtCoder Beginner Contest,ABC273,A,,100,,abc273_a
AtCoder Beginner Contest,ABC272,A,,100,,abc272_a
AtCoder Beginner Contest,ABC271,A,,100,,abc271_a
AtCoder Beginner Contest,ABC270,A,,100,,abc270_a
AtCoder Beginner Contest,ABC269,A,,100,,abc269_a
AtCoder Beginner Contest,ABC268,A,,100,,abc268_a
AtCoder Beginner Contest,ABC267,A,,100,,abc267_a
AtCoder Beginner Contest,ABC266,A,,100,,abc266_a
AtCoder Beginner Contest,ABC265,A,,100,,abc265_a
AtCoder Beginner Contest,ABC264,A,,100,,abc264_a
AtCoder Beginner Contest,ABC263,A,,100,,abc263_a
AtCoder Beginner Contest,ABC262,A,,100,,abc262_a
AtCoder Beginner Contest,ABC261,A,,100,,abc261_a
AtCoder Beginner Contest,ABC260,A,,100,,abc260_a
AtCoder Beginner Contest,ABC259,A,,100,,abc259_a
AtCoder Beginner Contest,ABC258,A,,100,,abc258_a
AtCoder Beginner Contest,ABC257,A,,100,,abc257_a
AtCoder Beginner Contest,ABC256,A,,100,,abc256_a
AtCoder Beginner Contest,ABC255,A,,100,,abc255_a
AtCoder Beginner Contest,ABC254,A,,100,,abc254_a
AtCoder Beginner Contest,ABC253,A,,100,,abc253_a
AtCoder Beginner Contest,ABC252,A,,100,,abc252_a
AtCoder Beginner Contest,ABC251,A,,100,,abc251_a
AtCoder Beginner Contest,ABC250,A,,100,,abc250_a
AtCoder Beginner Contest,ABC249,A,,100,,abc249_a
AtCoder Beginner Contest,ABC248,A,,100,,abc248_a
AtCoder Beginner Contest,ABC247,A,,100,,abc247_a
AtCoder Beginner Contest,ABC246,A,,100,,abc246_a
AtCoder Beginner Contest,ABC245,A,,100,,abc245_a
AtCoder Beginner Contest,ABC244,A,,100,,abc244_a
AtCoder Beginner Contest,ABC243,A,,100,,abc243_a
AtCoder Beginner Contest,ABC242,A,,100,,abc242_a
AtCoder Beginner Contest,ABC241,A,,100,,abc241_a
AtCoder Beginner Contest,ABC240,A,,100,,abc240_a
AtCoder Beginner Contest,ABC239,A,,100,,abc239_a
AtCoder Beginner Contest,ABC238,A,,100,,abc238_a
AtCoder Beginner Contest,ABC237,A,,100,,abc237_a
AtCoder Beginner Contest,ABC236,A,,100,,abc236_a
AtCoder Beginner Contest,ABC235,A,,100,,abc235_a
AtCoder Beginner Contest,ABC234,A,,100,,abc234_a
AtCoder Beginner Contest,ABC233,A,,100,,abc233_a
AtCoder Beginner Contest,ABC232,A,,100,,abc232_a
AtCoder Beginner Contest,ABC231,A,,100,,abc231_a
AtCoder Beginner Contest,ABC230,A,,100,,abc230_a
AtCoder Beginner Contest,ABC229,A,,100,,abc229_a
AtCoder Beginner Contest,ABC228,A,,100,,abc228_a
AtCoder Beginner Contest,ABC227,A,,100,,abc227_a
AtCoder Beginner Contest,ABC226,A,,100,,abc226_a
AtCoder Beginner Contest,ABC225,A,,100,,abc225_a
AtCoder Beginner Contest,ABC224,A,,100,,abc224_a
AtCoder Beginner Contest,ABC223,A,,100,,abc223_a
AtCoder Beginner Contest,ABC222,A,,100,,abc222_a
AtCoder Beginner Contest,ABC221,A,,100,,abc221_a
AtCoder Beginner Contest,ABC220,A,,100,,abc220_a
AtCoder Beginner Contest,ABC219,A,,100,,abc219_a
AtCoder Beginner Contest,ABC218,A,,100,,abc218_a
AtCoder Beginner Contest,ABC217,A,,100,,abc217_a
AtCoder Beginner Contest,ABC216,A,,100,,abc216_a
AtCoder Beginner Contest,ABC215,A,,100,,abc215_a
AtCoder Beginner Contest,ABC214,A,,100,,abc214_a
AtCoder Beginner Contest,ABC213,A,,100,,abc213_a
AtCoder Beginner Contest,ABC212,A,,100,,abc212_a
AtCoder Beginner Contest,ABC211,A,,100,,abc211_a
AtCoder Beginner Contest,ABC210,A,,100,,abc210_a
AtCoder Beginner Contest,ABC209,A,,100,,abc209_a
AtCoder Beginner Contest,ABC208,A,,100,,abc208_a
AtCoder Beginner Contest,ABC207,A,,100,,abc207_a
AtCoder Beginner Contest,ABC206,A,,100,,abc206_a
AtCoder Beginner Contest,ABC205,A,,100,,abc205_a
AtCoder Beginner Contest,ABC204,A,,100,,abc204_a
AtCoder Beginner Contest,ABC203,A,,100,,abc203_a
AtCoder Beginner Contest,ABC202,A,,100,,abc202_a
AtCoder Beginner Contest,ABC201,A,,100,,abc201_a
AtCoder Beginner Contest,ABC200,A,,100,,abc200_a
AtCoder Beginner Contest,ABC199,A,,100,,abc199_a
AtCoder Beginner Contest,ABC198,A,,100,,abc198_a
AtCoder Beginner Contest,ABC197,A,,100,,abc197_a
AtCoder Beginner Contest,ABC196,A,,100,,abc196_a
AtCoder Beginner Contest,ABC195,A,,100,,abc195_a
AtCoder Beginner Contest,ABC194,A,,100,,abc194_a
AtCoder Beginner Contest,ABC193,A,,100,,abc193_a
AtCoder Beginner Contest,ABC192,A,,100,,abc192_a
AtCoder Beginner Contest,ABC191,A,,100,,abc191_a
AtCoder Beginner Contest,ABC190,A,,100,,abc190_a
AtCoder Beginner Contest,ABC189,A,,100,,abc189_a
AtCoder Beginner Contest,ABC188,A,,100,,abc188_a
AtCoder Beginner Contest,ABC187,A,,100,,abc187_a
AtCoder Beginner Contest,ABC186,A,,100,,abc186_a
AtCoder Beginner Contest,ABC185,A,,100,,abc185_a
AtCoder Beginner Contest,ABC184,A,,100,,abc184_a
AtCoder Beginner Contest,ABC183,A,,100,,abc183_a
AtCoder Beginner Contest,ABC182,A,,100,,abc182_a
AtCoder Beginner Contest,ABC181,A,,100,,abc181_a
AtCoder Beginner Contest,ABC180,A,,100,,abc180_a
AtCoder Beginner Contest,ABC179,A,,100,,abc179_a
AtCoder Beginner Contest,ABC178,A,,100,,abc178_a
AtCoder Beginner Contest,ABC177,A,,100,,abc177_a
AtCoder Beginner Contest,ABC176,A,,100,,abc176_a
AtCoder Beginner Contest,ABC175,A,,100,,abc175_a
AtCoder Beginner Contest,ABC174,A,,100,,abc174_a
AtCoder Beginner Contest,ABC173,A,,100,,abc173_a
AtCoder Beginner Contest,ABC172,A,,100,,abc172_a
AtCoder Beginner Contest,ABC171,A,,100,,abc171_a
AtCoder Beginner Contest,ABC170,A,,100,,abc170_a
AtCoder Beginner Contest,ABC169,A,,100,,abc169_a
AtCoder Beginner Contest,ABC168,A,,100,,abc168_a
AtCoder Beginner Contest,ABC167,A,,100,,abc167_a
AtCoder Beginner Contest,ABC166,A,,100,,abc166_a
AtCoder Beginner Contest,ABC165,A,,100,,abc165_a
AtCoder Beginner Contest,ABC164,A,,100,,abc164_a
AtCoder Beginner Contest,ABC163,A,,100,,abc163_a
AtCoder Beginner Contest,ABC162,A,,100,,abc162_a
AtCoder Beginner Contest,ABC161,A,,100,,abc161_a
AtCoder Beginner Contest,ABC160,A,,100,,abc160_a
AtCoder Beginner Contest,ABC159,A,,100,,abc159_a
AtCoder Beginner Contest,ABC158,A,,100,,abc158_a
AtCoder Beginner Contest,ABC157,A,,100,,abc157_a
AtCoder Beginner Contest,ABC156,A,,100,,abc156_a
AtCoder Beginner Contest,ABC155,A,,100,,abc155_a
AtCoder Beginner Contest,ABC154,A,,100,,abc154_a
AtCoder Beginner Contest,ABC153,A,,100,,abc153_a
AtCoder Beginner Contest,ABC152,A,,100,,abc152_a
AtCoder Beginner Contest,ABC151,A,,100,,abc151_a
AtCoder Beginner Contest,ABC150,A,,100,,abc150_a
AtCoder Beginner Contest,ABC149,A,,100,,abc149_a
AtCoder Beginner Contest,ABC148,A,,100,,abc148_a
AtCoder Beginner Contest,ABC147,A,,100,,abc147_a
AtCoder Beginner Contest,ABC146,A,,100,,abc146_a
AtCoder Beginner Contest,ABC145,A,,100,,abc145_a
AtCoder Beginner Contest,ABC144,A,,100,,abc144_a
AtCoder Beginner Contest,ABC143,A,,100,,abc143_a
AtCoder Beginner Contest,ABC142,A,,100,,abc142_a
AtCoder Beginner Contest,ABC141,A,,100,,abc141_a
AtCoder Beginner Contest,ABC140,A,,100,,abc140_a
AtCoder Beginner Contest,ABC139,A,,100,,abc139_a
AtCoder Beginner Contest,ABC138,A,,100,,abc138_a
AtCoder Beginner Contest,ABC137,A,,100,,abc137_a
AtCoder Beginner Contest,ABC136,A,,100,,abc136_a
AtCoder Beginner Contest,ABC135,A,,100,,abc135_a
AtCoder Beginner Contest,ABC134,A,,100,,abc134_a
AtCoder Beginner Contest,ABC133,A,,100,,abc133_a
AtCoder Beginner Contest,ABC132,A,,100,,abc132_a
AtCoder Beginner Contest,ABC131,A,,100,,abc131_a
AtCoder Beginner Contest,ABC130,A,,100,,abc130_a
AtCoder Beginner Contest,ABC129,A,,100,,abc129_a
AtCoder Beginner Contest,ABC128,A,,100,,abc128_a
AtCoder Beginner Contest,ABC127,A,,100,,abc127_a
AtCoder Beginner Contest,ABC126,A,,100,,abc126_a
AtCoder Beginner Contest,ABC125,A,,100,,abc125_a
AtCoder Beginner Contest,ABC124,A,,100,,abc124_a
AtCoder Beginner Contest,ABC123,A,,100,,abc123_a
AtCoder Beginner Contest,ABC122,A,,100,,abc122_a
AtCoder Beginner Contest,ABC121,A,,100,,abc121_a
AtCoder Beginner Contest,ABC120,A,,100,,abc120_a
AtCoder Beginner Contest,ABC119,A,,100,,abc119_a
AtCoder Beginner Contest,ABC118,A,,100,,abc118_a
AtCoder Beginner Contest,ABC117,A,,100,,abc117_a
AtCoder Beginner Contest,ABC116,A,,100,,abc116_a
AtCoder Beginner Contest,ABC115,A,,100,,abc115_a
AtCoder Beginner Contest,ABC114,A,,100,,abc114_a
AtCoder Beginner Contest,ABC113,A,,100,,abc113_a
AtCoder Beginner Contest,ABC112,A,,100,,abc112_a
AtCoder Beginner Contest,ABC111,A,,100,,abc111_a
AtCoder Beginner Contest,ABC110,A,,100,,abc110_a
AtCoder Beginner Contest,ABC109,A,,100,,abc109_a
AtCoder Beginner Contest,ABC108,A,,100,,abc108_a
AtCoder Beginner Contest,ABC107,A,,100,,abc107_a
AtCoder Beginner Contest,ABC106,A,,100,,abc106_a
AtCoder Beginner Contest,ABC105,A,,100,,abc105_a
AtCoder Beginner Contest,ABC104,A,,100,,abc104_a
AtCoder Beginner Contest,ABC103,A,,100,,abc103_a
AtCoder Beginner Contest,ABC102,A,,100,,abc102_a
AtCoder Beginner Contest,ABC101,A,,100,,abc101_a
AtCoder Beginner Contest,ABC100,A,,100,,abc100_a
AtCoder Beginner Contest,ABC99,A,,100,,abc99_a
AtCoder Beginner Contest,ABC98,A,,100,,abc98_a
AtCoder Beginner Contest,ABC97,A,,100,,abc97_a
AtCoder Beginner Contest,ABC96,A,,100,,abc96_a
AtCoder Beginner Contest,ABC95,A,,100,,abc95_a
AtCoder Beginner Contest,ABC94,A,,100,,abc94_a
AtCoder Beginner Contest,ABC93,A,,100,,abc93_a
AtCoder Beginner Contest,ABC92,A,,100,,abc92_a
AtCoder Beginner Contest,ABC91,A,,100,,abc91_a
AtCoder Beginner Contest,ABC90,A,,100,,abc90_a
AtCoder Beginner Contest,ABC89,A,,100,,abc89_a
AtCoder Beginner Contest,ABC88,A,,100,,abc88_a
AtCoder Beginner Contest,ABC87,A,,100,,abc87_a
AtCoder Beginner Contest,ABC86,A,,100,,abc86_a
AtCoder Beginner Contest,ABC85,A,,100,,abc85_a
AtCoder Beginner Contest,ABC84,A,,100,,abc84_a
AtCoder Beginner Contest,ABC83,A,,100,,abc83_a
AtCoder Beginner Contest,ABC82,A,,100,,abc82_a
AtCoder Beginner Contest,ABC81,A,,100,,abc81_a
AtCoder Beginner Contest,ABC80,A,,100,,abc80_a
AtCoder Beginner Contest,ABC79,A,,100,,abc79_a
AtCoder Beginner Contest,ABC78,A,,100,,abc78_a
AtCoder Beginner Contest,ABC77,A,,100,,abc77_a
AtCoder Beginner Contest,ABC76,A,,100,,abc76_a
AtCoder Beginner Contest,ABC75,A,,100,,abc75_a
AtCoder Beginner Contest,ABC74,A,,100,,abc74_a
AtCoder Beginner Contest,ABC73,A,,100,,abc73_a
AtCoder Beginner Contest,ABC72,A,,100,,abc72_a
AtCoder Beginner Contest,ABC71,A,,100,,abc71_a
AtCoder Beginner Contest,ABC70,A,,100,,abc70_a
AtCoder Beginner Contest,ABC69,A,,100,,abc69_a
AtCoder Beginner Contest,ABC68,A,,100,,abc68_a
AtCoder Beginner Contest,ABC67,A,,100,,abc67_a
AtCoder Beginner Contest,ABC66,A,,100,,abc66_a
AtCoder Beginner Contest,ABC65,A,,100,,abc65_a
AtCoder Beginner Contest,ABC64,A,,100,,abc64_a
AtCoder Beginner Contest,ABC63,A,,100,,abc63_a
AtCoder Beginner Contest,ABC62,A,,100,,abc62_a
AtCoder Beginner Contest,ABC61,A,,100,,abc61_a
AtCoder Beginner Contest,ABC60,A,,100,,abc60_a
AtCoder Beginner Contest,ABC59,A,,100,,abc59_a
AtCoder Beginner Contest,ABC58,A,,100,,abc58_a
AtCoder Beginner Contest,ABC57,A,,100,,abc57_a
AtCoder Beginner Contest,ABC56,A,,100,,abc56_a
AtCoder Beginner Contest,ABC55,A,,100,,abc55_a
AtCoder Beginner Contest,ABC54,A,,100,,abc54_a
AtCoder Beginner Contest,ABC53,A,,100,,abc53_a
AtCoder Beginner Contest,ABC52,A,,100,,abc52_a
AtCoder Beginner Contest,ABC51,A,,100,,abc51_a
AtCoder Beginner Contest,ABC50,A,,100,,abc50_a
AtCoder Beginner Contest,ABC49,A,,100,,abc49_a
AtCoder Beginner Contest,ABC48,A,,100,,abc48_a
AtCoder Beginner Contest,ABC47,A,,100,,abc47_a
AtCoder Beginner Contest,ABC46,A,,100,,abc46_a
AtCoder Beginner Contest,ABC45,A,,100,,abc45_a
AtCoder Beginner Contest,ABC44,A,,100,,abc44_a
AtCoder Beginner Contest,ABC43,A,,100,,abc43_a
AtCoder Beginner Contest,ABC42,A,,100,,abc42_a
AtCoder Beginner Contest,ABC41,A,,100,,abc41_a
AtCoder Beginner Contest,ABC40,A,,100,,abc40_a
AtCoder Beginner Contest,ABC39,A,,100,,abc39_a
AtCoder Beginner Contest,ABC38,A,,100,,abc38_a
AtCoder Beginner Contest,ABC37,A,,100,,abc37_a
AtCoder Beginner Contest,ABC36,A,,100,,abc36_a
AtCoder Beginner Contest,ABC35,A,,100,,abc35_a
AtCoder Beginner Contest,ABC34,A,,100,,abc34_a
AtCoder Beginner Contest,ABC33,A,,100,,abc33_a
AtCoder Beginner Contest,ABC32,A,,100,,abc32_a
AtCoder Beginner Contest,ABC31,A,,100,,abc31_a
AtCoder Beginner Contest,ABC30,A,,100,,abc30_a
AtCoder Beginner Contest,ABC29,A,,100,,abc29_a
AtCoder Beginner Contest,ABC28,A,,100,,abc28_a
AtCoder Beginner Contest,ABC27,A,,100,,abc27_a
AtCoder Beginner Contest,ABC26,A,,100,,abc26_a
AtCoder Beginner Contest,ABC25,A,,100,,abc25_a
AtCoder Beginner Contest,ABC24,A,,100,,abc24_a
AtCoder Beginner Contest,ABC23,A,,100,,abc23_a
AtCoder Beginner Contest,ABC22,A,,100,,abc22_a
AtCoder Beginner Contest,ABC21,A,,100,,abc21_a
AtCoder Beginner Contest,ABC20,A,,100,,abc20_a
AtCoder Beginner Contest,ABC19,A,,100,,abc19_a
AtCoder Beginner Contest,ABC18,A,,100,,abc18_a
AtCoder Beginner Contest,ABC17,A,,100,,abc17_a
AtCoder Beginner Contest,ABC16,A,,100,,abc16_a
AtCoder Beginner Contest,ABC15,A,,100,,abc15_a
AtCoder Beginner Contest,ABC14,A,,100,,abc14_a
AtCoder Beginner Contest,ABC13,A,,100,,abc13_a
AtCoder Beginner Contest,ABC12,A,,100,,abc12_a
AtCoder Beginner Contest,ABC11,A,,100,,abc11_a
AtCoder Beginner Contest,ABC10,A,,100,,abc10_a
AtCoder Beginner Contest,ABC9,A,,100,,abc9_a
AtCoder Beginner Contest,ABC8,A,,100,,abc8_a
AtCoder Beginner Contest,ABC7,A,,100,,abc7_a
AtCoder Beginner Contest,ABC6,A,,100,,abc6_a
AtCoder Beginner Contest,ABC5,A,,100,,abc5_a
AtCoder Beginner Contest,ABC4,A,,100,,abc4_a
AtCoder Beginner Contest,ABC3,A,,100,,abc3_a
AtCoder Beginner Contest,ABC2,A,,100,,abc2_a
AtCoder Beginner Contest,ABC1,A,,100,,abc1_a